"County","City","Facility","Address","Vaccine Types","Appt Available","Scheduling Site","Info Website","Email","Phone","Instructions for Public","Walk-In Instructions","Last Updated"
"Adams","Othello","CONNELL FAMILY CLINIC","1515 E. Columbia St, Othello, WA 99344","Unknown","true","","","","[phone]","","","2/17/2021 7:20 PM"
"Adams","Othello","Othello Community Hospital","315 N 14th Avenue, Othello, WA 99344","Unknown","false","","https://www.othellocommunityhospital.org/","","[phone]","BY APPOINTMENT ONLY, please call Covid vaccine line at [phone] and leave a message to schedule an appointment. Someone will return your call within 48 hours Monday - Friday.","","2/21/2021 8:24 AM"
"Adams","Ritzville","East Adams Rural Healthcare","903 S Adams St, Ritzville, WA 99169","Unknown","false","","http://Earh.org","[email]","[phone]","","","2/21/2021 9:09 AM"
"Asotin","Clarkston","Tri-State Memorial Hospital","1221 Highland Avenue, Clarkston, WA 99403","Pfizer|Moderna","true","","https://tristatehospital.org","","[phone]","Please call the scheduling phone number to arrange an appointment. Vaccines are by appointment only.","Walk-in not available","2/21/2021 1:12 PM"
"Asotin","Clarkston","CLARKSON COSTCO","301 Fifth Street, Clarkston, WA 99403","Unknown","false","https://book-costcopharmacy.appointment-plus.com/ctx9xpqe/?&e_id=4985","","","","Appointments are required. Please schedule on our link. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy to inquire about additional dates. The website will be updated as we receive additional vaccine doses.","","2/21/2021 9:06 AM"
"Benton","Grandview","SAFEWAY #27-1593","610 E Wine Country Rd, Grandview, WA 98930","Unknown","true","https://kordinator.mhealthcoach.net/vcl/SafewayPharmacyGrandview","","","","Appointments are required. If there are no spots left on the scheduling link, all appointment times have been filled. We will add more appointments when we receive more vaccine.","","2/3/2021 11:23 AM"
"Benton","Kennewick","ON SCENE MEDICAL SERVICES","7511 West Arrowhead Ave. S, Kennewick, WA 99336","Unknown","false","","https://www.OnSceneMed.com","[email]","","","","2/18/2021 10:10 PM"
"Benton","Kennewick","SAFEWAY #27-0335","2825 W Kennewick Ave, Kennewick, WA 99336","Unknown","true","https://kordinator.mhealthcoach.net/vcl/SafewayPharmacyKennewick","","","","Appointments are required. Scheduling using our link. If there are no spots on the scheduling link, all appointments have been filled. More appointments will be added as we receive more vaccine. Please do not call the pharmacy to inquire about additional dates.","","2/3/2021 8:15 PM"
"Benton","Kennewick","FRED MEYER PHARMACY 70100163","2811 W 10th Ave, Kennewick, WA 99336","Unknown","true","https://www.fredmeyer.com/rx/guest/get-vaccinated","","","[phone]","Appointments are required. Please schedule on our link. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy to inquire about additional dates. The website will be updated as we receive additional vaccine doses.","","2/11/2021 8:19 AM"
"Benton","Kennewick","KENNEWICK COSTCO","8505 West Gage Blvd, Kennewick, WA 99336","Unknown","false","https://book-costcopharmacy.appointment-plus.com/ctxbqvnc/?&e_id=4973","","","","Appointments are required. Please schedule on our link. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy to inquire about additional dates. The website will be updated as we receive additional vaccine doses.","","2/21/2021 9:10 AM"
"Benton","Prosser","Prosser Memorial Hospital","723 Memorial St, Prosser, WA 99350","Unknown","false","","https://www.prosserhealth.org","[email]","[phone]","","","2/21/2021 10:56 AM"
"Benton","Prosser","YVFWC VALLEY VISTA MEDICAL GRP","820 Memorial St. Suite 1, Prosser, WA 99350","Unknown","false","","","[email]","","","","2/20/2021 10:13 PM"
"Benton","Richland","Health First Urgent Care","37 Columbia Point Dr, Richland, WA 99352","Unknown","true","","","","[phone]","","","2/9/2021 10:11 AM"
"Benton","Richland","Kadlec Regional Medical Center","888 Swift Blvd, Richland, WA 99352","Unknown","false","https://providencecovidvaccinewamt.squarespace.com/kadlec","","","","","","2/19/2021 1:46 PM"
"Benton","Richland","FRED MEYER PHARMACY 70100286","101 Wellsian Way, Richland, WA 99352","Unknown","true","https://www.fredmeyer.com/rx/guest/get-vaccinated","","","[phone]","Appointments are required. Please schedule on our link. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy to inquire about additional dates. The website will be updated as we receive additional vaccine doses.","","2/11/2021 8:32 AM"
"Chelan","Chelan","Lake Chelan Community Hospital & Clinics","503 E Highland, Chelan, WA 98816","Unknown","false","http://cdhd.wa.gov","http://lakechelanhealth.org","","","","","2/20/2021 8:38 PM"
"Chelan","Leavenworth","Cascade Medical","817 Commercial St, Leavenworth, WA 98826","Unknown","false","http://bit.ly/2OV68Nh","https://cascademedical.org/keeping-you-informed-covid-19","[email]","[phone]","Please note that appointments are required and we are currently scheduling from a waitlist. If you have internet service, please fill out the online form and we will call you when an appointment becomes available for you. If you do not have internet service, call our COVID immunization hotline at the phone number listed and leave your name, number, and whether you are currently eligible to receive immunization.","","2/19/2021 9:34 AM"
"Chelan","Wenatchee","Confluence Health/Central Washington Hospital","1201 S. Miller St., Wenatchee, WA 98801","Unknown","false","","","","[phone]","Appointments are required. Please call [phone] to schedule an appointment. If there are no appointments upon the time of call, all appointments have been filled. Additional clinic dates will be added when we receive more vaccine.","","2/21/2021 12:47 PM"
"Chelan","Wenatchee","SAFEWAY #27-1449","501 N Miller St, Wenatchee, WA 98801","Unknown","true","https://kordinator.mhealthcoach.net/vcl/SafewayPharmacyWenatchee","","","","Appointments are required. If there are no spots left on the scheduling link, all appointment times have been filled. We will add more appointments when we receive more vaccine","","2/3/2021 11:06 AM"
"Chelan","Wenatchee","WENATCHEE CVCH MEDICAL","600 Orondo, Wenatchee, WA 98801","Unknown","false","","http://CVCH.org","[email]","","Email for scheduling assistance","","2/20/2021 3:21 PM"
"Chelan","Wentachee","ALBERTSON'S PHARMACY #3412","1128 N Miller St, Wentachee, WA 98801","Unknown","true","https://kordinator.mhealthcoach.net/vcl/SavonPharmacyWenatchee","","","","Appointments are required. Please visit our link to schedule. If there are no spots on the scheduling link, all appointments have been filled. More appointments will be added as we receive more vaccine. Please do not call the pharmacy to inquire about additional dates.","","2/3/2021 10:08 AM"
"Clallam","Forks","Forks Community Hospital","530 Bogachiel Way, Forks, WA 98331","Unknown","true","","https://www.forkshospital.org/forks-community-hospital-status-report-for-forks-west-end/","[email]","[phone]","Follow Forks Community Hospital website for information in regards to vaccine clinics being offered in our community.","Currently offering weekend clinics on Fridays and Saturdays, first come, first served . Check our website for latest updates and information.","2/21/2021 9:03 AM"
"Clallam","Port Angeles","NOHN EXPANDED SERVICES","933 E. 1st St, Port Angeles, WA 98362","Unknown","false","","https://www.nohn-pa.org","[email]","[phone]","email preferable","","2/17/2021 7:20 PM"
"Clallam","Sequim","SEQUIM COSTCO","955 West Washington St., Sequim, WA 98382","Unknown","false","https://book-costcopharmacy.appointment-plus.com/ctxcbbkx/?&e_id=5051","","","","Appointments are required. Please schedule on our link. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy to inquire about additional dates. The website will be updated as we receive additional vaccine doses.","","2/21/2021 9:16 AM"
"Clark","Battle Groun","VITAL CARE","1207 SE Rasmussen Blvd Sui, Battle Groun, WA 98604","Unknown","false","","https://www.vitalcarewa.com","","","Please watch the website starting the week of 2/8/21. If we have vaccine appointments available, you will see a VACCINE VISIT appointment option which can then be booked on a first come, first serve basis. If you do not see VACCINE VISIT as an option, we do not have the vaccine available that week. We are unable to pre-book via phone call.","","2/17/2021 7:21 PM"
"Clark","Battle Ground","FRED MEYER PHARMACY 70100614","401 NW 12th Ave, Battle Ground, WA 98604","Unknown","true","https://www.fredmeyer.com/rx/guest/get-vaccinated","","","[phone]","Appointments are required. Please schedule on our link. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy to inquire about additional dates. The website will be updated as we receive additional vaccine doses.","","2/16/2021 8:50 PM"
"Clark","Longview","FRED MEYER PHARMACY 70100185","3184 Ocean Beach Hwy, Longview, WA 98632","Unknown","true","https://www.fredmeyer.com/rx/guest/get-vaccinated","","","[phone]","Appointments are required. Please schedule on our link. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy to inquire about additional dates. The website will be updated as we receive additional vaccine doses.","","2/17/2021 7:20 PM"
"Clark","Vancouver","CLARK COUNTY PUBLIC HEALTH","1601 E Fourth Plain Blvd, Vancouver, WA 98661","Unknown","true","","https://clark.wa.gov/public-health/covid-19-vaccine","","[phone]","Clark County Public Health is collecting names and contact information and connecting individuals with providers once vaccine becomes available. If you would like to use this option please go to our website and complete the webform linked there.","","2/19/2021 11:30 AM"
"Clark","Vancouver","FRED MEYER PHARMACY 70100140","7700 NE Highway 99, Vancouver, WA 98665","Unknown","true","https://www.fredmeyer.com/rx/guest/get-vaccinated","","","[phone]","Appointments are required. Please schedule on our link. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy to inquire about additional dates. The website will be updated as we receive additional vaccine doses.","","2/16/2021 12:33 PM"
"Clark","Vancouver","FRED MEYER PHARMACY 70100208","11325 SE Mill Plain Blvd, Vancouver, WA 98684","Unknown","true","https://www.fredmeyer.com/rx/guest/get-vaccinated","","","[phone]","Appointments are required. Please schedule on our link. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy to inquire about additional dates. The website will be updated as we receive additional vaccine doses.","","2/17/2021 7:20 PM"
"Clark","Vancouver","FRED MEYER PHARMACY 70100236","7411 NE 117th Ave, Vancouver, WA 98662","Unknown","true","https://www.fredmeyer.com/rx/guest/get-vaccinated","","","[phone]","Appointments are required. Please schedule on our link. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy to inquire about additional dates. The website will be updated as we receive additional vaccine doses.","","2/17/2021 7:21 PM"
"Clark","Vancouver","FRED MEYER PHARMACY 70100460","800 NE Tenney Rd, Vancouver, WA 98685","Unknown","true","https://www.fredmeyer.com/rx/guest/get-vaccinated","","","[phone]","Appointments are required. Please schedule on our link. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy to inquire about additional dates. The website will be updated as we receive additional vaccine doses.","","2/8/2021 9:23 AM"
"Clark","Vancouver","FRED MEYER PHARMACY 70100683","2500 Columbia House Blvd, Vancouver, WA 98661","Unknown","true","https://www.fredmeyer.com/rx/guest/get-vaccinated","","","[phone]","Appointments are required. Please schedule on our link. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy to inquire about additional dates. The website will be updated as we receive additional vaccine doses.","","2/15/2021 12:43 PM"
"Clark","Vancouver","Fred Meyer Stores, Fisher's Landing","16600 SE Mcgillivary Blvd, Vancouver, WA 98683","Unknown","true","https://www.fredmeyer.com/rx/guest/get-vaccinated","","","[phone]","Appointments are required. Please schedule on our link. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy to inquire about additional dates. The website will be updated as we receive additional vaccine doses.","","2/17/2021 7:22 PM"
"Clark","Vancouver","SAFEWAY #19-1519","13719 SE Mill Plain Blvd., Vancouver, WA 98684","Unknown","true","https://kordinator.mhealthcoach.net/vcl/Safeway-Vancouver-137thMillPlain","","","","Appointments are required. Please visit our link. If there are no spots on the scheduling link, all appointments have been filled. More appointments will be added when we receive more vaccine.","","2/17/2021 7:20 PM"
"Clark","Vancouver","THE VANCOUVER CLINIC - SALMON CREEK","2525 NE 139th Street, Vancouver, WA 98686","Unknown","false","","https://tvc.org/coronavirus-2/","","","","","2/20/2021 9:08 PM"
"Clark","Vancouver","THE VANCOUVER PEDS 87TH AVENUE","700 NE 87th Ave, Vancouver, WA 98664","Unknown","false","","https://tvc.org/coronavirus-2/","","","","","2/20/2021 9:09 PM"
"Clark","Vancouver","E VANCOUVER WA COSTCO","19610 SE 1st Street, Vancouver, WA 98607","Unknown","false","https://book-costcopharmacy.appointment-plus.com/ctx715lc/?&e_id=4967","","","","Appointments are required. Please schedule on our link. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy to inquire about additional dates. The website will be updated as we receive additional vaccine doses.","","2/21/2021 9:07 AM"
"Clark","Vancouver","VANCOUVER WA COSTCO","6720 NE 84th Street, Vancouver, WA 98665","Unknown","false","https://book-costcopharmacy.appointment-plus.com/ctx8eqd0/?&e_id=4983","","","","Appointments are required. Please schedule on our link. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy, the website will be updated as we receive additional vaccine doses.","","2/21/2021 9:20 AM"
"Clark","Washougal","SAFEWAY #19-1687","3307 SE Evergreen, Washougal, WA 98671","Unknown","true","https://kordinator.mhealthcoach.net/vcl/Safeway-Washougal","","","","Appointments are required. Please visit our link to schedule. If there are no spots on the scheduling link, all appointments have been filled. More appointments will be added when we receive more vaccine.","","2/17/2021 7:20 PM"
"Columbia","Dayton","Columbia County Health System","1012 S. Third Street, Dayton, WA 99328","Moderna and Pfizer","true","http://no online scheduling at the present time","https://www.columbiaco.com/18/Public-Health","[email]","[phone]","Please call [phone] to add your name to the vaccine waiting list.","No Walk-in Clinics, Vaccination Clinics are by appointment only.","2/21/2021 8:12 AM"
"Cowlitz","Longview","SAFEWAY #19-1078","2930 Ocean Beach Hwy, Longview, WA 98632","Unknown","true","https://kordinator.mhealthcoach.net/vcl/Safeway-Longview-OceanBeachHwy","","","","Appointments are required. Please visit our link to schedule. If there are no spots left on the scheduling link, all appointment times have been filled. We will add more appointments when we receive more vaccine.","","2/17/2021 7:20 PM"
"Douglas","Bridgeport","FAMILY HEALTH CTRS BRIDGEPORT","1015 Columbia, Bridgeport, WA 98813","Moderna","true","https://myfamilyhealth.org/covid-vaccine/","","[email]","","Appointments are required. Please visit website to schedule. If there are no spots left on the scheduling link, all appointment times have been filled. We will add more appointments when we receive more vaccine.","","2/20/2021 6:51 PM"
"Douglas","East Wenatch","FRED MEYER PHARMACY 70100654","11 Grant Rd, East Wenatch, WA 98802","Unknown","true","https://www.fredmeyer.com/rx/guest/get-vaccinated","","","[phone]","Appointments are required. Please schedule on our link. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy to inquire about additional dates. The website will be updated as we receive additional vaccine doses.","","2/8/2021 5:02 AM"
"Douglas","Wenatchee","WENATCHEE COSTCO","375 Highline Drive South, Wenatchee, WA 98802","Unknown","false","https://book-costcopharmacy.appointment-plus.com/ctxb2gx2/?&e_id=5015","","","","Appointments are required. Please schedule on our link. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy to inquire about additional dates. The website will be updated as we receive additional vaccine doses","","2/21/2021 9:20 AM"
"Ferry","Republic","Ferry County Memorial Hospital","36 Klondike Rd, Republic, WA 99166","Unknown","true","","","","[phone]","Please call to schedule a vaccine appointment.","","2/21/2021 6:10 AM"
"Garfield","Pomeroy","Garfield County Public Hospital District","66 N Sixth Street, Pomeroy, WA 99347","Moderna","true","","https://www.co.garfield.wa.us/publichealth/page/covid-19-information","[email]","[phone]","Please contact our local health department to get on the list for scheduling of the COVID-19 vaccine. A person will call you to make an appointment. Our vaccine clinics are being held every Friday.","No walk in clinics at this time, please contact the local health department.","2/18/2021 12:53 PM"
"Grant","Mattawa","MATTAWA COMMUNITY MED CLINIC","210 Government Rd, Mattawa, WA 99349","Unknown","true","https://mattawacommunitymedicalclinic.net","","[email]","[phone]","Appointments are required. Please visit this website to schedule. If there are no spots left on the scheduling link, all appointment times have been filled. We will add more appointments when we receive more vaccine.","","2/17/2021 7:20 PM"
"Grant","Mattawa","WAHLUKE FAMILY HEALTH CENTER","601 Government Way, Mattawa, WA 99349","Unknown","true","","","","[phone]","","","2/17/2021 7:20 PM"
"Grant","Moses Lake","Samaritan Healthcare","801 E. Wheeler Rd., Moses Lake, WA 98837","Pfizer","true","","http://www.Samariitanhealthcare.com","[email]","[phone]","BY Appointment Only","Drive Through Services","2/19/2021 3:31 PM"
"Grays Harbor","Aberdeen","GRAYS HARBOR COUNTY HEALTH DEPARTMENT","2109 Sumner Ave, Aberdeen, WA 98520","Pfizer","false","https://www.healthygh.org/directory/covid19","http://www.healthygh.org","[email]","[phone]","Visit website and use ""contact us"" form.","","2/18/2021 3:54 PM"
"Grays Harbor","Aberdeen","SAFEWAY #27-1546","221 W Heron St, Aberdeen, WA 98520","Unknown","true","https://kordinator.mhealthcoach.net/vcl/SafewayPharmacyAberdeen","","","","Appointments are required. If there are no spots left on the scheduling link, all appointment times have been filled. We will add more appointments when we receive more vaccine.","","2/3/2021 11:23 AM"
"Grays Harbor","Elma","Summit Pacific Medical Center","600 East Main, Elma, WA 98541","Moderna","false","","https://summitpacificmedicalcenter.org/","[email]","","Please fill out our Vaccine Intake form (located on the top right of our website). We will contact you and schedule an appointment as vaccine becomes available.","","2/19/2021 11:31 AM"
"Island","Camano Islan","CAMANO ISLAND HEALTH SYSTEM","1283 Elger Bay Road, Suite, Camano Islan, WA 98282","Unknown","false","","https://www.islandcountywa.gov/Health/Pages/Covid-Vaccine.aspx","","","Vaccine supply is extremely limited and appointments may not be available. Check our website for updates.","","2/20/2021 7:50 AM"
"Island","Clinton","Island Drug -South Whidbey #1142","8970 SR 525, Clinton, WA 98236","Moderna","true","https://islanddrug.com/pages/covidvaccine/","https://islanddrug.com","[email]","","Please view website for current info","","2/18/2021 10:07 AM"
"Island","Oak Harbor","Island Drug - Oak Harbor","32170 State Route 20, Oak Harbor, WA 98277","Unknown","true","https://islanddrug.com/pages/covidvaccine/","https://islanddrug.com","[email]","","Please view website for current info","","2/18/2021 10:09 AM"
"Jefferson","Port Townsen","SAFEWAY #27-0538","442 W Sims Way, Port Townsen, WA 98368","Unknown","true","https://kordinator.mhealthcoach.net/vcl/SafewayPharmacyPortTownsend","","","","Appointments are required. Please visit our link to schedule. If there are no spots left on the scheduling link, all appointment times have been filled. We will add more appointments when we receive more vaccine.","","2/3/2021 10:56 AM"
"Jefferson","Port Townsend","Jefferson Healthcare","834 Sheridan St, Port Townsend, WA 98368","Unknown","false","","https://jeffersonhealthcare.org/covid-19-vaccine/","","","Please visit our website for instructions on how to schedule.","","2/20/2021 12:26 PM"
"King","Auburn","Auburn General Services Administration Complex","2701 C St. SW Auburn, Auburn, WA 98001","Moderna","true","https://www.kingcounty.gov/covid/registration","","","","Drive-through only. Appointments are required in advance. At this time, residents of south King County who 1) are age 75 or older, OR 2) are age 50 or older and cannot live independently, or live with and care for kin, OR 3) are providing care (paid or unpaid) for someone age 50 or older who cannot live independently, can register for an appointment.","","2/19/2021 2:11 PM"
"King","Auburn","Fred Meyer Stores, Auburn","801 Auburn Way North, Auburn, WA 98002","Unknown","true","https://www.fredmeyer.com/rx/guest/get-vaccinated","","","[phone]","Appointments are required. Please schedule on our link. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy to inquire about additional dates. The website will be updated as we receive additional vaccine doses.","","2/12/2021 5:09 PM"
"King","Auburn","Multicare - Auburn Business Center","1002 15th St. SW, Suite 110, Auburn, WA 98001","Unknown","true","","https://www.multicare.org/covid19/vaccine/","","","Appointments are required and are in high demand. Visit our COVID-19 vaccine page for the latest updates and scheduling information.","","2/13/2021 10:03 AM"
"King","Bellevue","NORTHWEST CLINICAL RESEARCH CENTER","1951 152nd Place NE Suite, Bellevue, WA 98007","Unknown","false","https://calendly.com/nwcrc_covidvaccine/covid-19-vaccination","","[email]","","Please schedule an a vaccine appointment on the scheduler (provided website link). If there are any questions, please email us at [email]. Due to the large volume, we will not be answering phone calls. All questions have to be sent to the email that is provided.","","2/20/2021 10:40 AM"
"King","Bellevue","Overlake Medical Center","1035 116th Ave NE, Bellevue, WA 98004","Unknown","false","","","","","","","2/20/2021 5:18 PM"
"King","Bellevue","SAFEWAY #27-1600","300 Bellevue Way NE, Bellevue, WA 98004","Unknown","true","https://kordinator.mhealthcoach.net/vcl/SafewayPharmacyBellevue","","","","Appointments are required. Please visit our link to schedule. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy to inquire about additional dates. The website will be updated as we receive additional vaccine doses.","","2/3/2021 11:58 AM"
"King","Burien","Fred Meyer Stores, Burien","14300 First Avenue South, Burien, WA 98168","Unknown","true","https://www.fredmeyer.com/rx/guest/get-vaccinated","","","[phone]","Appointments are required. Please schedule on our link. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy to inquire about additional dates. The website will be updated as we receive additional vaccine doses.","","2/11/2021 4:07 PM"
"King","Burien","St. Anne Hospital","16251 Sylvester Rd SW, Burien, WA 98166","Unknown","false","","https://www.chifranciscan.org/patients-and-visitors/covid-19/vaccine-information.html","","","Vaccine is provided by appointment only. Please visit our website to schedule an appointment If you have questions please call: [phone] 8-4:30 seven days a week.","","2/21/2021 8:14 AM"
"King","Covington","COVINGTON COSTCO","27520 Covington Way SE, Covington, WA 98042","Unknown","false","https://book-costcopharmacy.appointment-plus.com/ctxyd41v/?&e_id=4989","","","","Appointments are required. Please schedule on our link. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy to inquire about additional dates. The website will be updated as we receive additional vaccine doses.","","2/21/2021 9:25 AM"
"King","Covington","FRED MEYER PHARMACY 70100053","16735 SE 272nd St, Covington, WA 98042","Unknown","true","https://www.fredmeyer.com/rx/guest/get-vaccinated","","","[phone]","Appointments are required. Please schedule on our link. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy to inquire about additional dates. The website will be updated as we receive additional vaccine doses.","","2/17/2021 9:01 AM"
"King","Enumclaw","Franciscan Health St. Elizabeth Hospital","1455 Battersby Ave, Enumclaw, WA 98022","Unknown","false","","https://www.chifranciscan.org/patients-and-visitors/covid-19/vaccine-information.html","","","Vaccine is provided by appointment only. Please visit our website to schedule an appointment. If you have questions please call: [phone] 8-4:30 seven days a week.","","2/21/2021 8:19 AM"
"King","Federal Way","Franciscan Health St. Francis Hospital","34515 9th Ave S, Federal Way, WA 98003","Unknown","false","","https://www.chifranciscan.org/patients-and-visitors/covid-19/vaccine-information.html","","","Vaccine is provided by appointment only. Please visit: our website to schedule an appointment. If you have questions please call: [phone] 8-4:30 seven days a week.","","2/21/2021 8:21 AM"
"King","Federal Way","FRED MEYER PHARMACY 70100111","33702 21st Ave SW, Federal Way, WA 98023","Unknown","true","https://www.fredmeyer.com/rx/guest/get-vaccinated","","","[phone]","Appointments are required. Please schedule on our link. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy to inquire about additional dates. The website will be updated as we receive additional vaccine doses.","","1/30/2021 9:58 AM"
"King","Federalway","FEDERALWAY COSTCO","35100 Enchanted Parkway S., Federalway, WA 98003","Unknown","false","https://book-costcopharmacy.appointment-plus.com/ctx6gxv6/?&e_id=5031","","","","Appointments are required. Please schedule on our link. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy to inquire about additional dates. The website will be updated as we receive additional vaccine doses.","","2/21/2021 9:08 AM"
"King","Issaquah","ISSAQUAH COSTCO","1801 10th Ave Northwest, Issaquah, WA 98027","Unknown","false","https://book-costcopharmacy.appointment-plus.com/ctxq8qyy/?&e_id=5061","","","","Appointments are required. Please schedule on our link. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy to inquire about additional dates. The website will be updated as we receive additional vaccine doses.","","2/21/2021 9:22 AM"
"King","Kent","FRED MEYER PHARMACY 70100172","10201 SE 240th, Kent, WA 98031","Unknown","true","https://www.fredmeyer.com/rx/guest/get-vaccinated","","","[phone]","Appointments are required. Please schedule on our link. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy to inquire about additional dates. The website will be updated as we receive additional vaccine doses.","","2/16/2021 8:14 PM"
"King","Kent","Fred Meyer Stores, Redondo","25250 Pacific Hwy South, Kent, WA 98032","Unknown","true","https://www.fredmeyer.com/rx/guest/get-vaccinated","","","","Appointments are required. Please schedule on our link. If there are no dates listed, all appointments have been filled. Please check back at a later date. Please do not call the pharmacy to inquire about additional dates. The website will be updated as we receive additional vaccine doses.","","2/11/2021 5:41 PM"
"King","Kent","Kent accesso ShoWare Center","625 W James St, Kent, WA 98032","Moderna","true","https://www.kingcounty.gov/covid/registration","","","","Appointments are required in advance. At this time, residents of south King County who 1) are age 75 or older, OR 2) are age 50 or older and cannot live independently, or live with and care for kin, OR 3) are providing care (paid or unpaid) for someone age 50 or older who cannot live independently, can register for an appointment.","","2/19/2021 2:13 PM"
